battery,Cell code,Separator,electrolyte,temperature,Formation protocol,Cycle life,Var of avg. disch. Voltage (50 cycles),Var of avg. disch. Voltage (10 cycles),Corrected cycle life,Average discharge voltage (1st cycle),Average discharge voltage (10th cycle),Average charge voltage (1st cycle),Average charge voltage (10th cycle),Var of avg. chg. Voltage (10 cycles),Average charge voltage (first 5% of capacity) - 1st cycle,Average charge voltage (first 10% of capacity) - 1st cycle,Average charge voltage (first 15% of capacity) - 1st cycle,Average charge voltage (between 5% &15% SoC) - 1st cycle,Average charge voltage (between 10% &15% SoC) - 1st cycle,Average charge voltage (between 5% &10% SoC) - 1st cycle,Avg. of Real (Z) (10 cycles),Avg. of Img (Z) (10 cycles),Average discharge voltage (first 15% of capacity) - 1st cycle,Average discharge voltage (first 10% of capacity) - 1st cycle,Average discharge voltage (first 5% of capacity) - 1st cycle,Average discharge voltage (between 5% &15% SoC) - 1st cycle,Average discharge voltage (between 10% &15% SoC) - 1st cycle,Average discharge voltage (between 5% &10% SoC) - 1st cycle,Failure mode
1,3BH4-C1,3401,P13FSI,50,C/20,210,4.48E-07,7.62E-07,210,3.286228057,3.28836,3.557418212,3.554216511,1.30E-05,3.479898,3.489837,3.496482,3.500659,3.501533,3.499784,13.88066,2.06687,3.364362,3.370127,3.382813,3.353821,3.351002,3.356357,Short circuit
2,3BH4-C2,3401,P13FSI,50,C/20,190,5.16E-07,3.79E-07,190,3.28427637,3.28542,3.559756122,3.556475839,1.08E-05,3.477942,3.488303,3.495552,3.499718,3.500719,3.498717,13.73949,1.9951,3.36346,3.370313,3.382872,3.353125,3.350264,3.356271,Short circuit
3,3BH4-C3,3401,P13FSI,50,C/20,211,7.47E-07,8.37E-07,211,3.281795457,3.28463,3.560916701,3.558264132,6.60E-06,3.477481,3.488174,3.49592,3.500757,3.502096,3.499419,13.84924,2.02239,3.363579,3.370655,3.385492,3.352788,3.349534,3.356042,Short circuit
4,3BH4-C13,3401,P1222FSI,50,C/20,203,2.51E-06,4.51E-06,203,3.281401927,3.28808,3.559765563,3.556297812,8.77E-06,3.474714,3.486363,3.495285,3.500394,3.502079,3.498709,14.4477,2.30923,3.364398,3.371278,3.386002,3.353872,3.350814,3.356929,Short circuit
5,3BH4-C14,3401,P1222FSI,50,C/20,170,1.81E-06,1.78E-06,170,3.280459417,3.28432,3.563488286,3.559997347,9.32E-06,3.477167,3.488452,3.496863,3.501557,3.503061,3.500052,14.41545,2.28012,3.362091,3.368074,3.379669,3.353424,3.350207,3.35664,Short circuit
6,3BH4-C15,3401,P1222FSI,50,C/20,204,1.69E-06,3.00E-06,204,3.281087902,3.28588,3.5610545,3.558632146,6.72E-06,3.472209,3.483818,3.492937,3.498321,3.500061,3.496582,14.00621,2.21058,3.365338,3.372074,3.385893,3.354686,3.351622,3.357751,80%
7,6BH4-C3,3501,P1222FSI,50,C/20,166,2.48E-06,8.21E-06,166,3.285090367,3.29446,3.553486867,3.548059291,1.59E-05,3.477637,3.487738,3.495147,3.498945,3.500789,3.497243,13.0909,2.16846,3.365406,3.370607,3.380625,3.357883,3.355064,3.360703,Short circuit
8,6BH4-C4,3501,P1222FSI,50,C/20,168,2.71E-06,2.88E-06,168,3.279191685,3.28499,3.56509028,3.558528257,1.92E-05,3.485891,3.493806,3.505301,3.503838,3.50539,3.502287,14.2171,2.19689,3.360807,3.365644,3.374963,3.352901,3.349729,3.355755,Short circuit
9,14BH4-C1,3501,P13FSI,50,C/20,98,4.85E-06,4.37E-06,98,3.268993633,3.2759,3.569065904,3.56445017,4.13E-06,3.492511,3.499435,3.505301,3.507854,3.508842,3.506784,15.21927,2.21348,3.35623,3.363853,3.378414,3.343701,3.339995,3.347407,Short circuit
10,14BH4-C2,3501,P13FSI,50,C/20,188,2.79E-06,6.81E-06,188,3.268926163,3.27745,3.56879661,3.563305046,4.94E-06,3.487646,3.496214,3.503304,3.506855,3.508268,3.505441,14.75777,2.17957,3.353257,3.358861,3.369292,3.345204,3.341258,3.348821,Short circuit
11,14BH4-C3,3501,P13FSI,50,C/20,165,8.37E-06,6.67E-06,165,3.269926484,3.27866,3.568188158,3.564114884,3.74E-06,3.490936,3.498527,3.504698,3.507498,3.508409,3.506587,15.10219,2.13186,3.35282,3.359342,3.370095,3.343764,3.340287,3.347556,Short circuit
12,22BH4-C1,3501,P13FSI,50,C/2,89,4.81E-06,4.91E-06,75,3.2402889,3.2473,3.582974568,3.586520514,1.37E-06,3.508008,3.509515,3.51359,3.513059,3.514915,3.511202,15.7421,2.30866,3.345955,3.354505,3.37171,3.33309,3.327581,3.338098,80%
13,22BH4-C2,3501,P13FSI,50,C/2,141,5.55E-06,5.11E-06,141,3.237640076,3.24487,3.58182778,3.584345985,1.12E-06,3.50774,3.509544,3.513825,3.513428,3.515484,3.511373,16.19344,2.33353,3.344806,3.354253,3.371901,3.331041,3.32576,3.336323,Short circuit
14,22BH4-C3,3501,P13FSI,50,C/2,152,2.03E-07,5.01E-07,144,3.253273674,3.25547,3.574318952,3.578316876,1.87E-06,3.504446,3.505101,3.508459,3.507643,3.509546,3.505741,14.53904,2.23791,3.353167,3.362228,3.377448,3.339717,3.335348,3.344524,80%
15,22BH4-C4,3501,P13FSI,50,1C,161,4.07E-06,4.04E-06,130,3.244007689,3.25069,3.603037688,3.583859246,3.80E-05,3.504082,3.505839,3.510422,3.51007,3.512054,3.507887,14.85861,2.32463,3.351451,3.361918,3.382717,3.335552,3.330339,3.340766,80%
16,22BH4-C5,3501,P13FSI,50,1C,162,6.62E-06,1.57E-06,162,3.255276516,3.25884,3.593922572,3.574059122,0.000047878,3.50227,3.504669,3.50873,3.508774,3.51033,3.507219,15.4275,2.37027,3.352338,3.361733,3.377669,3.338895,3.334409,3.34388,Short circuit
17,22BH4-C6,3501,P13FSI,50,1C,209,1.61E-06,4.13E-06,161,3.247516383,3.25409,3.599497349,3.57963996,4.46E-05,3.502885,3.504903,3.508972,3.50887,3.510668,3.507073,14.93732,2.19338,3.353332,3.363353,3.382426,3.337137,3.332155,3.34212,80%
18,22BH4-C7,3501,P13FSI,50,2C,43,exclude,4.87E-05,47,3.22178285,3.244388093,3.617528851,3.588483413,9.81E-05,3.51289,3.52335,3.53581,3.539754,3.544779,3.534729,16.7,2.45,3.335968,3.346081,3.363288,3.32085,3.314664,3.327037,Short circuit
19,22BH4-C8,3501,P13FSI,50,2C,69,1.90E-05,3.67E-05,33,3.232572031,3.25248,3.61487228,3.585296357,0.00009892,3.512114,3.522028,3.535119,3.538367,3.543988,3.532236,16.11219,2.24432,3.34185,3.351549,3.368067,3.328175,3.322033,3.334317,80%
20,22BH4-C9,3501,P13FSI,50,2C,87,1.69E-05,4.43E-05,59,3.224597885,3.24601,3.619963923,3.590271768,9.05E-05,3.51176,3.52065,3.533647,3.536758,3.54205,3.530937,15.7818,2.36181,3.334589,3.342677,3.354056,3.324396,3.318031,3.330761,80%
21,22BH4-C10,3501,P13FSI,50,5C,110,1.70E-05,6.08E-05,102,3.2201877,3.24572,3.609803645,3.586707909,5.86E-05,3.512515,3.518608,3.527459,3.529331,3.532638,3.525723,15.90404,2.35675,3.335584,3.344252,3.357258,3.323469,3.317226,3.329713,80%
22,22BH4-C11,3501,P13FSI,50,5C,112,1.20E-05,4.98E-05,112,3.223631199,3.24645,3.609160596,3.584539556,7.26E-05,3.506172,3.52038,3.532438,3.537947,3.541421,3.534473,19.3025,2.49833,3.33479,3.343189,3.356256,3.324062,3.317995,3.330128,Short circuit
23,22BH4-C12,3501,P13FSI,50,5C,143,1.63E-05,6.33E-05,143,3.223473078,3.24951,3.608461028,3.581717126,7.95E-05,3.515319,3.522197,3.529963,3.532312,3.535013,3.529612,15.5,2.39,3.339472,3.348367,3.362499,3.327648,3.321442,3.333853,Short circuit
24,84BH4-C1,3501,P13FSI,50,2C-C/20-5 cycles,>300,3.34E-06,2.33E-07,225,3.287084915,3.28692,3.560947613,3.559519203,8.51E-07,3.469241,3.480217,3.49021,3.494797,3.497279,3.492108,13.53145,1.95588,3.370278,3.377908,3.393193,3.35882,3.355016,3.362624,80%
25,84BH4-C2,3501,P13FSI,50,2C-C/20-5 cycles,>300,4.75E-06,9.66E-07,228,3.290753161,3.28784,3.562493034,3.561266687,9.52E-07,3.465256,3.477516,3.488318,3.493608,3.496419,3.490797,13.40371,1.95274,3.372681,3.380208,3.394344,3.361849,3.357627,3.366071,80%
26,84BH4-C3,3501,P13FSI,50,1C-C/20-5 cycles,>300,3.68E-06,8.89E-07,224,3.285569192,3.28256,3.564947931,3.563578092,9.04E-07,3.468119,3.480442,3.491229,3.496593,3.499395,3.493792,14.0086,2.02113,3.369622,3.377158,3.391321,3.358773,3.35455,3.362995,80%
27,84BH4-C4,3501,P13FSI,50,1C-C/20-5 cycles,290,4.27E-06,2.00E-06,242,3.287938634,3.28414,3.564211962,3.563790837,1.05E-06,3.467011,3.479494,3.490349,3.495804,3.49859,3.493018,13.8792,2.02254,3.370828,3.378611,3.393463,3.35951,3.355262,3.363758,80%
28,84BH4-C5,3501,P13FSI,50,C/2-C/20-5 cycles,>300,3.94E-06,1.60E-06,225,3.289274042,3.28553,3.563215988,3.561779009,7.30E-07,3.469644,3.481666,3.4903,3.497182,3.499675,3.49469,13.31604,1.89747,3.374522,3.383374,3.401602,3.360982,3.356819,3.365145,80%
29,84BH4-C6,3501,P13FSI,50,C/2-C/20-5 cycles,>300,7.74E-06,2.75E-06,211,3.290722991,3.2861,3.562057022,3.560753815,1.00E-06,3.467337,3.479575,3.4903,3.495384,3.497935,3.492833,13.40891,1.83566,3.374409,3.382605,3.398749,3.362239,3.358018,3.36646,80%
30,108BH4-C1,3501,P13FSI,50,10mA/cm2-5 cycles,193,4.98E-06,3.29E-06,193,3.288739345,3.29362,3.574165761,3.550733743,6.61E-05,3.490549,3.497539,3.496479,3.511016,3.517523,3.504509,13.3607,1.90821,3.364904,3.371282,3.385078,3.354629,3.351066,3.357869,Short circuit
31,108BH4-C4,3501,P13FSI,50,10mA/cm2-15 cycles,124,8.01E-06,2.47E-06,124,3.270448628,3.27444,3.58598314,3.567281656,4.61E-05,3.492919,3.502205,3.496479,3.516942,3.523214,3.511193,14.70239,2.18886,3.358383,3.365555,3.380771,3.34728,3.343122,3.351091,Short circuit
32,108BH4-C7,3501,P13FSI,50,5mA/cm2-5 cycles,266,3.71E-06,2.17E-07,200,3.286820337,3.28805,3.572742818,3.555294622,3.74E-05,3.492078,3.493462,3.496479,3.496066,3.497223,3.494908,15.38428,2.07299,3.36403,3.371542,3.385377,3.352903,3.349725,3.356399,80%
33,108BH4-C10,3501,P13FSI,50,5mA/cm2-15 cycles,>300,1.56E-06,6.67E-07,196,3.284265366,3.28184,3.574404611,3.564371489,1.69E-05,3.493112,3.496032,3.49994,3.500338,3.501973,3.498838,13.85259,1.99811,3.369931,3.378353,3.395256,3.355686,3.352034,3.359338,80%
34,155BH4-C3,3501,P13FSI,50,1C-10s-120s,279,4.03E-07,5.96E-07,131,3.27312035,3.27553,3.574054899,3.567544037,5.11E-06,3.473717,3.487157,3.498135,3.503772,3.506032,3.501323,15.25569,2.05136,3.363174,3.372041,3.387431,3.350017,3.345828,3.354587,80%
35,155BH4-C4,3501,P13FSI,50,1C-10s-120s,250,1.08E-05,1.62E-07,154,3.291580515,3.29266,3.553341733,3.553633368,9.49E-07,3.462931,3.477874,3.489438,3.496436,3.498831,3.49404,14.37366,1.88677,3.369908,3.379256,3.400369,3.354879,3.351335,3.358424,80%
36,155BH4-C5,3501,P13FSI,50,1C-10s-60s,213,4.27E-06,1.40E-07,213,3.30085656,3.30063,3.545029956,3.546146337,4.90E-07,3.453766,3.471682,3.484149,3.491955,3.49418,3.48973,13.19027,1.76491,3.372477,3.380088,3.394875,3.360757,3.357867,3.363909,Short circuit
37,155BH4-C6,3501,P13FSI,50,1C-10s-60s,187,9.11E-06,1.37E-07,183,3.296445016,3.29693,3.548595442,3.549856846,4.02E-07,3.45549,3.473666,3.486035,3.493784,3.496187,3.491582,13.23122,1.72344,3.370662,3.378084,3.393328,3.358771,3.355452,3.36209,Short circuit
38,160BH4-C6,3501,P13FSI,50,1C-10s-30s,>300,2.36E-06,8.98E-07,213,3.286747024,3.28491,3.563526755,3.559527003,3.53E-06,3.464394,3.479865,3.490892,3.49736,3.499602,3.495119,13.76017,1.80931,3.368868,3.376447,3.391191,3.356971,3.35321,3.360732,80%
39,160BH4-C7,3501,P13FSI,50,1C-10s-30s,290,4.81E-06,1.05E-06,208,3.287074261,3.28783,3.562367152,3.556649478,5.77E-06,3.470713,3.48382,3.493791,3.499154,3.501178,3.497131,14.07019,1.93132,3.369845,3.378508,3.395049,3.356848,3.353341,3.360675,80%
40,160BH4-C8,3501,P13FSI,50,1C-10s-30s,>300,6.67E-07,6.25E-07,219,3.27930257,3.27789,3.571621242,3.566261047,5.11E-06,3.46904,3.483398,3.494881,3.501264,3.50349,3.498853,14.56189,1.99702,3.365985,3.374215,3.390228,3.353323,3.349158,3.357487,80%
41,160BH4-C9,3501,P13FSI,50,1C-10s-60s,249,2.39E-07,2.85E-07,200,3.273465766,3.27429,3.57420434,3.568215652,4.93E-06,3.468752,3.483207,3.494914,3.500955,3.503333,3.498378,15.71823,2.65444,3.362959,3.370776,3.385807,3.351805,3.347509,3.356101,80%
42,160BH4-C10,3501,P13FSI,50,1C-10s-120s,>300,4.03E-07,2.55E-07,224,3.276049359,3.27654,3.57173914,3.566361443,4.33E-06,3.470588,3.484618,3.495859,3.502116,3.504297,3.499752,14.78962,2.00043,3.364716,3.373309,3.390684,3.351567,3.347422,3.355712,80%
43,172BH2-C3,3501,P13FSI,50,C/20,180,1.10E-06,7.98E-07,180,3.285192922,3.28263,3.562676729,3.560567849,1.59E-05,3.474471,3.485825,3.495081,3.500257,3.501616,3.498775,13.65091,2.15825,3.36362,3.371386,3.3864,3.352058,3.349035,3.355382,Short circuit
