,life cycle,rez_1.0,rez_345.44827586206895,rez_689.8965517241379,rez_1034.344827586207,rez_1378.7931034482758,rez_1723.2413793103447,rez_2067.689655172414,rez_2412.137931034483,rez_2756.5862068965516,rez_3101.0344827586205,rez_3445.4827586206893,rez_3789.9310344827586,rez_4134.379310344828,rez_4478.827586206897,rez_4823.275862068966,rez_5167.724137931034,rez_5512.172413793103,rez_5856.620689655172,rez_6201.068965517241,rez_6545.51724137931,rez_6889.965517241379,rez_7234.413793103448,rez_7578.862068965517,rez_7923.310344827586,rez_8267.758620689656,rez_8612.206896551725,rez_8956.655172413793,rez_9301.103448275862,rez_9645.551724137931,rez_9990.0,imz_1.0,imz_345.44827586206895,imz_689.8965517241379,imz_1034.344827586207,imz_1378.7931034482758,imz_1723.2413793103447,imz_2067.689655172414,imz_2412.137931034483,imz_2756.5862068965516,imz_3101.0344827586205,imz_3445.4827586206893,imz_3789.9310344827586,imz_4134.379310344828,imz_4478.827586206897,imz_4823.275862068966,imz_5167.724137931034,imz_5512.172413793103,imz_5856.620689655172,imz_6201.068965517241,imz_6545.51724137931,imz_6889.965517241379,imz_7234.413793103448,imz_7578.862068965517,imz_7923.310344827586,imz_8267.758620689656,imz_8612.206896551725,imz_8956.655172413793,imz_9301.103448275862,imz_9645.551724137931,imz_9990.0
0,210.0,20.70489175649169,13.130035222086198,12.20526420571156,11.702620320698545,11.349715166021813,11.068726802864177,10.830133503648783,10.623378618990463,10.441037863174031,10.277215709607518,10.126476731360945,9.986458286847816,9.85608854387822,9.734300120469614,9.620038860460468,9.512520313388425,9.411211861249404,9.315590531942933,9.225133353368552,9.139317353425781,9.05761956001417,8.979517001033237,8.90448670438252,8.83200569796155,8.761551009669862,8.692599667406986,8.624628699072456,8.557115132565801,8.489535995786557,8.421368316634256,2.3405244178223983,2.287265950916531,2.145364133170876,2.120018470605575,2.1231419417662765,2.137942695423494,2.159439553489157,2.182457582364518,2.204607705296189,2.224939924219421,2.242645239274549,2.2578009025794095,2.2708564611740196,2.282262745626083,2.292453297051027,2.301509083834827,2.3091818664251305,2.315210795663725,2.3193350223923956,2.3212936974529286,2.320825971687111,2.3176709959367288,2.311567921043568,2.302255897849414,2.2894740771960542,2.2729616099252743,2.2524576468788613,2.2277013388985996,2.198431836826277,2.1643882915036796
1,190.0,20.34206055193867,13.030370284305462,12.178966115493706,11.733725732035506,11.421452848235804,11.17501540445242,10.970153937696224,10.792267017088559,10.633022577564818,10.487280098125074,10.350359676068761,10.220562833508158,10.097443523406877,9.980560016621633,9.869466717802304,9.763639190518168,9.662479382010801,9.565386419805815,9.471759431428822,9.380997544405433,9.292499886261265,9.205665584521926,9.119893766713034,9.034583560360193,8.949134092989024,8.862944492125134,8.775413885294139,8.685941400021651,8.593926163833281,8.498767304254642,2.3041016919126314,2.142289032095329,1.9796027601041926,1.9383567888566002,1.9429531458532596,1.9663968952484459,1.9981285593376703,2.0332090781183316,2.069119855116835,2.1045656711195826,2.138366376315701,2.1700623022961225,2.1994964390088003,2.226512819849658,2.250963317863147,2.2728596750261794,2.2923629078263184,2.309639750391944,2.324856936851433,2.338181201333165,2.349779277965519,2.3598179008768723,2.368463804195604,2.3758837220500926,2.382244388568717,2.387712537879855,2.392454904111886,2.396638221393188,2.40042922385214,2.4039946456171197
2,211.0,20.54411812989728,13.302551652815499,12.348509387047617,11.828142308358773,11.455944069613077,11.166262638281081,10.929376831772727,10.723714606612814,10.538976445901415,10.370644244227108,10.214581398844915,10.068941503196012,9.932840211661949,9.805396495435186,9.685730924402646,9.572996669603874,9.466377342771473,9.365057721603682,9.268222583798739,9.175056707054878,9.084744869070342,8.996471847543367,8.909422420172188,8.822781364655043,8.73573345869017,8.64746347997581,8.557156206210198,8.463996415091568,8.367168884318163,8.265858391588218,2.2192941278515725,2.307326005075618,2.201448091668006,2.1739690547228263,2.1814874057584634,2.201691318141199,2.2261525819517067,2.251839586611131,2.2773366727475457,2.302037277186667,2.3253816064392248,2.347084902107281,2.3669779419728085,2.3848919021414687,2.4006661869098505,2.414307992803373,2.4259811890822105,2.435855646020498,2.4441012338923707,2.450887822971963,2.456385283533412,2.460763485850852,2.4641923001984196,2.466841596850247,2.468881246080473,2.470481118163231,2.4718110833726574,2.4730410119828865,2.4743407742680548,2.4758802405022964
3,203.0,22.332457785718173,13.869265320776405,12.396812703272698,11.618370804842984,11.112445739860048,10.739686700442158,10.442879532801427,10.193184450886779,9.97646005667806,9.786020771587683,9.615612120675427,9.461514908535571,9.32107495481562,9.191641750919608,9.07061991189729,8.956538154008491,8.84897480118524,8.747548380336205,8.651877418370063,8.561580442195481,8.476275978721135,8.395582554855695,8.319118697507836,8.246502933586227,8.17735378999954,8.11128979365645,8.047929471465627,7.986891350335744,7.927793957175473,7.870255818893485,2.383294973191748,3.1859139589447167,3.012183032510691,2.8580050092725235,2.7537915949460157,2.6824576797487496,2.630450238682539,2.5895718086921753,2.556127285720397,2.528720938192409,2.5060001094936744,2.4867767272749113,2.46993185740912,2.4543468041309264,2.4389250964689824,2.4230234794453573,2.4064218797134473,2.388916432993802,2.3703032750069677,2.3503785414734932,2.3289383681139277,2.3057788906488184,2.2806962447987136,2.2534865662841606,2.2239459908257087,2.191870654143906,2.1570566919593,2.119300239992439,2.0783974339638718,2.0341444095941457
4,170.0,21.90410925478869,13.783943201830578,12.450175779795712,11.762949907958284,11.305263265243546,10.963026705841138,10.68817757839888,10.451205281456357,10.239284606481682,10.048117671359837,9.873686297966493,9.713406575829922,9.56529709870704,9.427378537554366,9.297715716700848,9.175273851926727,9.059858882042182,8.951308947954635,8.849462190571511,8.75415675080024,8.665230769548247,8.582522387722955,8.505869746231793,8.435110985982185,8.370084247881557,8.310627672837338,8.256579401756952,8.207777575547823,8.16406033511738,8.125265821373048,2.3564933268580064,2.9973985235144522,2.7930721869807194,2.6884015043116163,2.6107929562429004,2.569212658611092,2.559848988503359,2.5575523126636326,2.554587244785713,2.5523077129151224,2.551907521155023,2.552961832712707,2.5543658554309903,2.5550124529317895,2.5538279330954294,2.550420611148645,2.5450356134316907,2.5379424579723087,2.529410662798238,2.5197097459372197,2.509109225416997,2.4978786192653093,2.4862874455098978,2.474605222178503,2.4631014672988667,2.45204569889873,2.4417074350058336,2.432356193647918,2.4242614928527253,2.4176928506479953
5,204.0,21.56381002103685,13.409698750333542,11.99450180779497,11.263589549575164,10.779457272365253,10.422469853603339,10.142329943611037,9.91194115462712,9.71587772675666,9.544630748958891,9.389490229683261,9.246895544516978,9.115449204686431,8.993761179066027,8.880462145860164,8.774605095379085,8.675637343659545,8.583021310541746,8.496219415865893,8.414694079472186,8.337907721200835,8.265322760892037,8.196401618385998,8.130606713522921,8.067400466143008,8.006245296086465,7.946603623193493,7.887937867304294,7.829710448259075,7.771383785898037,2.209682095310343,3.119440648399009,2.8957419770210118,2.717747514687409,2.6097247837341735,2.5353125290086576,2.47624141278495,2.430772560601209,2.3963783425417375,2.3700469762849146,2.3489194863813765,2.331214044263202,2.3156013070263493,2.300753491760866,2.285385037683405,2.2690713928025636,2.2521919553635863,2.235156917205786,2.2183764701684754,2.2022608060909667,2.1872201168125747,2.173664594172611,2.162004430010389,2.1526498161652214,2.146010944476422,2.1424980067833026,2.142521194925177,2.1464907007413574,2.1548167160711573,2.16790943275389
6,166.0,21.337601163605754,12.545342477528937,11.293197057592236,10.636875747027629,10.213187629904075,9.896968058625848,9.638205512760933,9.416773187919443,9.222159108331816,9.048675738293849,8.891050931722313,8.746590111317477,8.61368147961424,8.49071697215007,8.376116916807504,8.268880628381705,8.168548039452194,8.074679789806282,7.986836519231275,7.904578867514481,7.827467474443211,7.755062979804771,7.686926023386469,7.622617244975614,7.561697284359514,7.503726781325479,7.448266375660816,7.394876707152831,7.343118415588836,7.292552140756135,2.8224355159724763,2.8541698784408194,2.6275706214364956,2.492164348422709,2.4098331153395343,2.3566668664665715,2.3221896571413545,2.3002200131653763,2.285785777351718,2.2745190983852392,2.262498267834795,2.248831278493427,2.233898833861889,2.2180860252510683,2.2017740026542514,2.1852635432985257,2.1687803779015784,2.1525473626850857,2.136787353870724,2.1217232076801698,2.1075777803351,2.094573928057191,2.0829345070681193,2.0728823735895614,2.064640383843194,2.0584313940506935,2.054478260433737,2.0530038392140004,2.0542309866131605,2.058382558852894
7,168.0,22.113384408390836,13.65253984743714,12.411190219308843,11.778032271115357,11.363266382034636,11.04716719820828,10.785184203232477,10.559151359637882,10.359845318003188,10.182536478349261,10.022749922546044,9.877503405967374,9.744441723226563,9.621211830723654,9.505516439841708,9.39619523763081,9.293149540087379,9.19632132663367,9.105652576691943,9.021085269684447,8.942561385033446,8.870022902161194,8.803411800489947,8.742670059441958,8.687739658439487,8.638562576904787,8.595080794260117,8.557236289927733,8.52497104332989,8.498227033888845,2.582803105477794,2.8797555079743553,2.620899384025559,2.479361734745376,2.412204677166364,2.373541974452396,2.346180622062729,2.3263738541325854,2.3115223104999796,2.2995563662375336,2.288565999077998,2.2777071291362856,2.266583455427994,2.2548002207357256,2.2419720469179536,2.2279048173216784,2.2125830019940613,2.195997911363797,2.178140855859577,2.1590031459100953,2.1385760919440466,2.1168510043901216,2.0938191936770156,2.0694719702334208,2.043800644488031,2.0167965268695394,1.9884509278066387,1.9587551577280227,1.927700527062385,1.895278346238418
8,98.0,22.288275451545463,14.51338837293109,13.250360397887569,12.542163299886138,12.054232495229815,11.684438442714798,11.388876663830548,11.141961573734143,10.9301743369645,10.746140191776954,10.58295820548194,10.436631054629935,10.304381158015717,10.183435139629601,10.071075962130225,9.965735466564018,9.866918236858089,9.774169946060864,9.687036267220769,9.605062873386228,9.527795437605672,9.45477963292752,9.385561132400204,9.319685609072145,9.256698735991773,9.196146186207512,9.13757363276779,9.080526748721027,9.024551207115655,8.969192681000097,2.554828307689999,2.7757049563752236,2.7051971517046223,2.641005694687886,2.586410464915128,2.541234712720768,2.504476734560541,2.4731059820234873,2.4458349967580064,2.422285622916946,2.402045304004712,2.3844133040291116,2.3685678291430885,2.3536866681393165,2.3389747595287367,2.324190688642166,2.309609997775356,2.295528030154765,2.28224012900685,2.2700416375580694,2.259227899034882,2.250094256663746,2.24293605367112,2.23804863328346,2.2357273387272265,2.2362675132288774,2.239964500014871,2.2471136423116636,2.2580102833457154,2.2729497663434843
9,188.0,21.925732604125088,14.151867216285625,13.041581612352095,12.430083029006816,12.006179124150707,11.685678164623218,11.426588714367524,11.202910634049154,11.003324043739303,10.824013178110462,10.661365431487734,10.512735155578358,10.37588289957341,10.248570613074461,10.128603470036833,10.01466809098382,9.90627413005181,9.802962765919165,9.704275177264256,9.609752542765436,9.518936041101085,9.431366850949559,9.346586150989229,9.26413511989845,9.183554936355595,9.10438677903903,9.026171826627117,8.94845125779822,8.870766251230709,8.792657985602942,2.4533279574333164,2.5970583756760015,2.4700324410001513,2.4189646859076417,2.39317583378374,2.382620295666128,2.3833766116412964,2.3886220810782706,2.395325960848328,2.4024285837178243,2.409008567717504,2.4149817799549838,2.420615797421558,2.4261794096670264,2.4319237453221207,2.4377397852037124,2.443182229102411,2.4477928962834596,2.4511136060120995,2.4526861775535727,2.452052430173124,2.4487541831359945,2.4423332557074273,2.432331467152664,2.4182906367369483,2.399752583725523,2.3762591273836295,2.347352086976511,2.312573281769411,2.27146453102757
10,165.0,22.15295796281449,14.656496730793718,13.334819071168791,12.610374422321739,12.119564352527386,11.75612220137157,11.47117201964763,11.232049848890513,11.02405088359068,10.841666108210548,10.679697643766543,10.534559603816927,10.403343264457412,10.28314223637602,10.171104050535087,10.065475799523965,9.965531270245167,9.870583574930652,9.779945825812375,9.692931135122285,9.608852615092346,9.527023377954507,9.446756535940725,9.367365201282956,9.288162486213157,9.208461502963283,9.127575363765288,9.044817180851126,8.959500066452758,8.870937132802133,2.2963626955435092,2.865936248484518,2.7738963566102295,2.6822870424770775,2.6038416066689987,2.5475415108754302,2.510093618447651,2.4799566351851117,2.4535892494146614,2.431618479567217,2.414512236103443,2.4014076884443996,2.390882991030796,2.3815143710377153,2.3719149112787163,2.3614492680030814,2.3501838645583737,2.338212003979689,2.3256269893021226,2.312522123560771,2.2989907097907305,2.2851260510270968,2.271021450304966,2.256770210659434,2.2424656351255976,2.228201026738552,2.2140696885333946,2.20016492354522,2.1865800348091256,2.173408325360206
11,89.0,22.71773755656008,14.60746921984797,13.443902143891851,12.791000152901782,12.326290636572677,11.96674607660703,11.676222077939505,11.42767214863022,11.20816803622962,11.012027559269816,10.833981764783614,10.671186183052923,10.521814816335404,10.384045178182866,10.256080949194367,10.136659417807977,10.025016118417515,9.920405669662332,9.822082690181771,9.729301798615177,9.641317613601908,9.557384753781303,9.476757837792714,9.398691484275485,9.322440311868966,9.247258939212504,9.172401984945449,9.097124067707142,9.020679806136938,8.942323818874181,2.806378808253248,2.6353463697993,2.5823145884542327,2.5503036299646684,2.53357099431627,2.5231855796628975,2.514994034006477,2.50792183557475,2.501307599837185,2.49468888647741,2.4876461045594707,2.4800426042638097,2.471860593097659,2.463082688341953,2.453685608405012,2.4435257797629726,2.4323473086366634,2.4198899990597975,2.405893655066088,2.390098080689247,2.3722430799629888,2.352068456921026,2.3293140155970713,2.3037195600248386,2.2750248942380407,2.2429698222703904,2.2072941481556017,2.1677376759273863,2.1240402096194586,2.0759415532655314
12,141.0,23.55118625654012,14.984325813897776,13.92300464841619,13.331706582829726,12.910274040944362,12.57912283782988,12.304891917791286,12.069306027162789,11.861606370661677,11.674844227783566,11.502651482809089,11.342430226342353,11.193166329566164,11.053851123921048,10.923485068750063,10.801254762867446,10.686520609203395,10.578649667882981,10.477008999031275,10.380965662773342,10.289886719234255,10.203139228539087,10.120090250812904,10.040106846180773,9.962556074767772,9.886804996698965,9.812220672099425,9.73817016109422,9.664020523808423,9.5891388203671,2.93165293156364,2.5368842175335864,2.4355873412375355,2.4016537263645725,2.398473631621382,2.407535757959419,2.4212565600280556,2.43627129667234,2.450472616459031,2.4623826432755678,2.4707203212048174,2.475520460404756,2.4773706373689715,2.476860334313787,2.4745733878589187,2.470978507587451,2.466436905448056,2.461305675922473,2.4559419134924387,2.4507027126396888,2.4459451678459634,2.4420263735929972,2.4393034243625302,2.4381334146362974,2.4388734388960374,2.441880591623487,2.4475119673003842,2.4561246604084648,2.468075765429468,2.48372237684513
13,151.0,21.169408409178295,13.21100898690262,12.07676543043876,11.453670656804176,11.019756651887132,10.68901392510445,10.423195996834913,10.198124824762024,10.001803131348453,9.828456361879821,9.672712688786245,9.531611061726737,9.403203144739061,9.285544093305191,9.176719985939718,9.0754474947607,8.981032096415806,8.892801820450696,8.810084696411021,8.732208753842434,8.658502022290591,8.58829253130115,8.52090831041976,8.455677389192076,8.391927797163754,8.328987563880451,8.266184718887818,8.202847291731509,8.13830331195718,8.071880809110487,2.8399388726588057,2.557558489286728,2.4623661519715223,2.3887442588954255,2.3417708978032503,2.3113695498153435,2.289334633919104,2.2706745655549976,2.25362594570029,2.23807693667457,2.223880419551928,2.2105526748047852,2.19746858441169,2.1840025428643326,2.1695555965502824,2.154072286903819,2.138004633303132,2.1218240929834953,2.1060021231801827,2.0910101811284667,2.0773197240636216,2.065402209220922,2.055729093835641,2.048771835143052,2.045001890378429,2.0448907167770463,2.0489097715741766,2.057530512005094,2.0712243953050726,2.090462878709386
14,130.0,21.821985711743327,13.65066584570441,12.417608683804792,11.74393885091306,11.276762580525471,10.924685168495234,10.646076292579458,10.410858614317611,10.205373922973386,10.024386463638095,9.862949686784658,9.717622554699208,9.585596461998144,9.464064983677863,9.35028787909768,9.24287456294979,9.141694664379994,9.04666608235298,8.957706715833444,8.874734463786071,8.79766722517556,8.7264228989666,8.660919384123883,8.601074579612094,8.546806384395934,8.498032697440092,8.454671417709257,8.41664044416812,8.383857675781378,8.356241011513719,2.81760305016692,2.73088565146495,2.6394565360326436,2.560472358593028,2.496296938745276,2.449632341137354,2.418579403110865,2.393534920703343,2.371092991459536,2.351082889859612,2.333317677042476,2.317314372610019,2.3024656356393813,2.288163696461112,2.273815083484235,2.2591178966765426,2.244042485285824,2.228569626486164,2.2126800974516487,2.196354675356361,2.179574137374388,2.162319260679813,2.144570822446722,2.126309599849199,2.1075163700613304,2.0881719102572007,2.068256997610894,2.0477524092964963,2.026638922488092,2.004897314359766
15,162.0,22.268453737942078,13.949981748288453,12.741275270834588,12.071475356384035,11.607148850283878,11.25297502869008,10.969320231820143,10.73185753110401,10.527286838727079,10.34792932020479,10.186686115683168,10.040120849690823,9.90633567572194,9.783438051518518,9.669561095196094,9.5633612004367,9.463983359319316,9.370591278639358,9.28234866519223,9.198419225773343,9.117966667178116,9.040154696201949,8.964147019640256,8.889107344288446,8.814199376941932,8.738586824396123,8.661433393446432,8.581902790888263,8.499158723517029,8.412364898128143,2.746089574248246,2.6982763849140743,2.6158097460969585,2.544414343391668,2.494417080436557,2.4513421779653073,2.413311721890855,2.386381237885017,2.3688252047439384,2.354864260244459,2.3393250215168506,2.321427513378712,2.302237334383548,2.2828264459032894,2.264233893596749,2.2468274940618467,2.2303483167977527,2.2145134250967087,2.1990398822509554,2.183644751552732,2.1680450962942825,2.1519579797678454,2.135100465265662,2.1171896160799726,2.0979424955030193,2.0770761668270423,2.0543076933442825,2.0293541383469806,2.0019325651273774,1.9717600369777137
16,161.0,21.970277561905498,13.741378941087133,12.732648024986759,12.18441841663437,11.813377613747706,11.525606767296457,11.284547738182834,11.076802481411022,10.894245179615833,10.73136393098556,10.583041820452504,10.446725561866772,10.320938793082785,10.204208864768905,10.095091168052933,9.992712905196724,9.896735196002643,9.806839610842337,9.722707720087444,9.644021094109602,9.570461303280462,9.501709917971658,9.437448508554834,9.37735864540163,9.321121898883689,9.268419839372653,9.218934037240162,9.172346062857859,9.128337486597383,9.086589878830377,2.7002078020744373,2.4241456714125578,2.258086215202601,2.177149684242232,2.149583518470065,2.141009949839324,2.135694688208104,2.1331833092652213,2.132610840330912,2.1328292253544907,2.132770763980484,2.1319358151607752,2.1300633670418727,2.1268932304706762,2.122182209492804,2.1160336395741393,2.1088744231637757,2.1011438562519507,2.093281234828901,2.0857258548848643,2.078917012410078,2.0732940033947784,2.069296123829204,2.0673626697035905,2.0679329370081763,2.071446221733198,2.0783418198688937,2.0890590274054994,2.104037140333253,2.123715454642391
17,33.0,25.71029808494678,16.606620395022393,15.345361584283898,14.593629234954228,14.056163182947957,13.635592854420473,13.286571917830857,12.986030704165257,12.721787333287814,12.487176942888155,12.27593514511442,12.084233143699217,11.909265280717749,11.748229425627178,11.598384848090273,11.458242912846465,11.32748410409437,11.205833686652602,11.093016925339771,10.988759084974488,10.892785430375374,10.804821226361032,10.724591737750082,10.651822229361127,10.586237966012792,10.527564212523682,10.475526233712412,10.429849294397592,10.390258659397837,10.356479593531759,3.121795487853929,2.887372140793381,2.8966003935099827,2.8907723993425547,2.8997775456465664,2.909234386288297,2.910950832841692,2.909363684477325,2.9056489624139914,2.899240538594734,2.8896638099392953,2.877172238565537,2.8623251307340185,2.845682847136618,2.827796338428446,2.809024662410282,2.7895477006571885,2.769538471782178,2.749169994398267,2.728615287118468,2.7080473685557984,2.68763925732327,2.6675639720339,2.6479945313007005,2.6291039537366876,2.6110652579548757,2.5940514625682796,2.5782355861899133,2.563790647432792,2.550889664909929
18,59.0,25.23897528477309,16.373452388898354,14.932971037781297,14.062253447891607,13.463593855555075,13.006371221431625,12.629494929249377,12.308784298808483,12.029792786512973,11.782927172148081,11.559342169815544,11.355052397326991,11.168114010927145,10.996590205288992,10.838560756978517,10.692443586487354,10.556972349630184,10.430892795787837,10.312950674341147,10.201891734670944,10.09646172615806,9.995406398183325,9.897471500127573,9.801402781371628,9.705945991296332,9.60984687928251,9.511851194710994,9.410704686962617,9.30515310541821,9.193942199458602,3.2167987548930017,3.1460955646649245,3.206985778253442,3.194199693028193,3.1742328015927246,3.1597070201353388,3.14876586755652,3.136336123038082,3.12122190748872,3.1042439655649576,3.086161784897904,3.067199005493178,3.0473541695793482,3.0266250433356423,3.005017673497302,2.9827069668760564,2.960025500100396,2.9373118890038685,2.914904749420021,2.8931426971823995,2.872364348124552,2.8529083180800248,2.835113222882365,2.8193176783651195,2.805860300361835,2.795079704706059,2.787314507231339,2.78290332377122,2.7821847701592506,2.785497462228977
19,102.0,24.98305563451835,16.218506943161525,14.715982068734027,13.858601676122396,13.253585249809554,12.794338726693537,12.431876759286808,12.129436703189068,11.868843247629686,11.641459738712179,11.439244055738776,11.257692922557402,11.093789653611182,10.94452268852782,10.806930535156223,10.679072710520296,10.55996207913071,10.448648021434275,10.344179917877808,10.245607148908121,10.15197909497204,10.062345136516374,9.975754653987936,9.891257027833545,9.807901638500018,9.724737866434172,9.64081509208282,9.555182695892778,9.466890058310863,9.374986559783888,3.351620339540904,3.216682506531548,3.2174463389595984,3.159141977962227,3.0917606617314255,3.0369678514267453,2.9958316606203033,2.9576299931997663,2.9192988553714256,2.8817825818112985,2.84595038826077,2.8119267369305656,2.779523235488025,2.74855041300004,2.7188248402438426,2.6902862927268902,2.662989585980562,2.636993941898269,2.6123585823734246,2.5891427292994362,2.5674056045697196,2.547206430077684,2.5286044277167417,2.5116588193803024,2.496428826961779,2.482973672354583,2.471352577452125,2.461624764147817,2.4538494543350704,2.448085869907296
